employee_id,survey_date,engagement_score,satisfaction_score,work_life_balance_score
3615,2023-02-06,3,1,4
3616,2023-08-04,1,1,1
3617,2023-02-26,2,3,3
3618,2022-12-06,3,4,5
3619,2023-04-30,1,5,2
3620,2022-08-29,1,2,2
3621,2023-06-23,2,3,2
3622,2023-07-26,3,1,5
3623,2022-12-04,2,2,5
3624,2023-01-09,2,2,2
3625,2022-08-28,5,2,4
3626,2023-02-24,2,5,1
3627,2023-01-29,1,1,4
3628,2023-05-27,4,3,1
3629,2022-11-18,2,4,4
3630,2022-10-19,5,3,2
3631,2023-02-10,4,1,5
3632,2023-02-27,3,4,5
3633,2022-11-04,4,4,4
3634,2023-06-25,2,5,2
3635,2022-10-07,1,5,4
3636,2022-12-08,3,5,3
3637,2023-05-07,2,1,3
3638,2023-05-15,4,5,1
3639,2023-03-17,3,2,3
3640,2023-07-25,2,1,2
3641,2022-11-07,2,5,4
3642,2022-10-08,4,1,2
3643,2023-06-18,1,5,3
3644,2022-11-11,4,4,4
3645,2023-06-08,1,3,3
3646,2023-07-30,5,4,4
3647,2022-12-28,2,4,4
3648,2022-09-28,3,3,5
3649,2022-09-08,1,2,2
3650,2023-06-30,3,2,4
3651,2022-10-25,1,4,1
3652,2022-09-01,1,5,2
3653,2023-05-31,4,4,3
3654,2023-01-02,2,4,1
3655,2023-04-05,1,5,1
3656,2022-11-14,5,3,2
3657,2023-03-26,4,2,4
3658,2023-08-02,5,4,2
3659,2022-08-26,3,1,5
3660,2022-08-30,3,2,4
3661,2023-07-06,3,2,5
3662,2023-07-14,3,5,3
3663,2023-04-26,2,3,4
3664,2023-05-30,5,3,2
3665,2023-03-02,5,2,1
3666,2023-04-26,5,2,1
3667,2022-11-18,1,1,2
3668,2023-06-29,1,5,1
3669,2023-04-11,4,2,4
3670,2022-08-16,2,2,3
3671,2023-01-10,3,4,5
3672,2022-11-30,3,2,4
3673,2023-06-08,3,3,1
3674,2023-04-02,4,4,3
3675,2023-05-05,5,3,2
3676,2022-09-07,3,4,1
3677,2023-07-25,3,5,5
3678,2022-11-20,3,4,4
3679,2022-10-26,4,2,5
3680,2023-04-23,3,2,3
3681,2022-08-13,5,2,5
3682,2023-07-30,3,3,3
3683,2022-10-25,2,1,5
3684,2023-04-16,5,5,3
3685,2023-01-03,4,3,4
3686,2023-01-03,3,3,1
3687,2022-09-02,2,4,5
3688,2022-12-02,4,4,4
3689,2022-08-17,4,4,3
3690,2023-05-31,4,3,5
3691,2022-12-07,1,1,5
3692,2023-02-17,4,5,3
3693,2023-04-09,3,1,1
3694,2023-03-20,3,3,5
3695,2022-08-28,1,1,4
3696,2022-12-01,2,1,2
3697,2023-07-20,3,4,1
3698,2023-01-19,2,5,4
3699,2023-06-21,2,4,3
3700,2023-01-18,4,1,1
3701,2023-06-10,4,1,4
3702,2023-02-24,2,4,1
3703,2023-06-02,5,5,5
3704,2023-07-07,2,4,5
3705,2023-05-25,3,1,4
3706,2023-07-17,2,1,4
3707,2023-03-24,3,2,4
3708,2022-08-21,5,5,2
3709,2023-05-08,3,5,3
3710,2023-02-28,5,5,3
3711,2022-12-14,4,3,3
3712,2023-01-25,2,3,1
3713,2022-10-30,3,4,1
3714,2023-07-21,3,5,2
3715,2023-05-20,1,1,4
3716,2022-11-19,5,3,3
3717,2023-01-01,4,1,3
3718,2022-10-05,1,1,3
3719,2022-11-27,1,2,1
3720,2023-05-15,2,1,5
3721,2023-02-07,5,4,5
3722,2023-06-01,1,5,5
3723,2023-06-18,2,1,4
3724,2023-02-04,1,2,5
3725,2023-05-17,4,3,3
3726,2022-10-01,1,4,1
3727,2022-10-11,1,2,5
3728,2023-04-18,5,1,2
3729,2023-03-19,4,5,3
3730,2023-02-20,4,5,5
3731,2023-04-11,2,4,1
3732,2022-12-12,3,4,4
3733,2023-08-05,1,3,5
3734,2023-07-31,4,5,2
3735,2023-02-03,4,4,4
3736,2022-09-14,3,1,3
3737,2022-09-09,2,5,1
3738,2022-09-19,3,3,5
3739,2023-05-23,1,3,4
3740,2023-06-23,2,2,4
3741,2022-09-01,2,5,4
3742,2023-01-07,2,1,1
3743,2022-08-11,2,1,3
3744,2022-09-05,4,3,2
3745,2023-01-13,5,4,4
3746,2022-11-06,2,1,5
3747,2023-04-26,2,5,5
3748,2022-11-18,4,1,3
3749,2023-04-01,1,3,3
3750,2022-12-07,4,1,5
3751,2023-04-05,1,1,4
3752,2023-08-04,3,1,5
3753,2023-02-23,1,3,2
3754,2023-04-23,3,3,5
3755,2023-07-11,5,4,2
3756,2022-11-23,1,5,3
3757,2023-07-24,4,4,5
3758,2022-10-04,2,1,1
3759,2022-11-28,3,4,1
3760,2022-10-28,4,3,1
3761,2023-05-30,2,4,1
3762,2022-08-06,2,1,1
3763,2023-07-09,3,2,5
3764,2023-07-11,2,1,5
3765,2023-01-02,1,1,2
3766,2023-05-12,4,4,5
3767,2023-07-09,2,5,3
3768,2023-01-27,2,4,1
3769,2022-09-25,3,5,3
3770,2023-05-06,1,3,3
3771,2022-09-25,2,2,4
3772,2022-09-10,2,5,1
3773,2022-10-16,1,5,2
3774,2023-04-11,5,3,1
3775,2023-04-15,2,1,3
3776,2022-12-13,4,1,5
3777,2022-10-28,4,3,2
3778,2023-02-06,1,5,3
3779,2023-06-18,4,1,1
3780,2023-05-21,2,3,2
3781,2022-08-09,5,3,1
3782,2023-07-19,1,5,1
3783,2023-03-07,3,4,3
3784,2023-03-04,3,3,2
3785,2023-05-05,3,2,2
3786,2022-12-29,3,4,2
3787,2023-03-06,1,2,1
3788,2023-05-05,3,4,2
3789,2022-09-25,3,1,4
3790,2023-07-31,3,2,1
3791,2022-09-07,4,1,1
3792,2022-09-25,2,2,2
3793,2023-05-15,2,3,3
3794,2022-12-05,1,1,3
3795,2022-09-29,4,3,2
3796,2023-06-28,1,5,2
3797,2022-09-03,3,4,2
3798,2022-11-08,1,1,1
3799,2022-12-24,3,1,3
3800,2022-12-08,5,3,5
3801,2022-11-27,2,1,4
3802,2023-01-09,3,3,5
3803,2022-12-07,1,2,5
3804,2023-03-07,3,2,2
3805,2022-12-31,2,5,2
3806,2023-03-13,4,1,5
3807,2022-08-17,4,5,4
3808,2023-01-27,5,4,4
3809,2022-09-04,3,1,5
3810,2022-12-22,3,3,1
3811,2023-05-18,1,1,1
3812,2023-01-11,3,3,1
3813,2023-06-06,2,3,4
3814,2023-07-08,4,1,2
3815,2023-02-23,1,5,3
3816,2022-12-26,1,1,5
3817,2023-06-24,3,3,1
3818,2023-01-28,1,1,3
3819,2023-07-01,4,1,1
3820,2023-07-26,1,3,4
3821,2022-12-05,5,4,4
3822,2023-03-23,4,4,5
3823,2022-11-16,5,4,1
3824,2023-02-13,4,4,5
3825,2022-12-22,4,4,2
3826,2022-11-17,2,1,3
3827,2022-12-25,3,3,4
3828,2023-02-21,2,5,1
3829,2022-10-30,3,2,1
3830,2022-12-28,1,1,3
3831,2023-05-19,3,2,5
3832,2022-11-03,1,4,5
3833,2023-02-04,3,5,2
3834,2023-01-25,3,5,5
3835,2022-10-01,5,3,1
3836,2023-03-04,2,3,5
3837,2022-10-15,5,3,1
3838,2022-12-05,1,1,2
3839,2023-04-04,3,3,4
3840,2023-02-03,1,5,4
3841,2023-05-18,5,4,4
3842,2023-07-31,2,5,5
3843,2022-11-16,3,5,5
3844,2023-02-01,3,2,5
3845,2023-08-05,4,5,3
3846,2023-01-27,4,5,1
3847,2022-10-04,5,3,1
3848,2022-10-02,5,1,4
3849,2022-09-07,3,3,1
3850,2022-10-15,1,3,5
3851,2022-08-27,5,2,1
3852,2023-05-30,5,2,4
3853,2023-02-04,1,3,3
3854,2023-07-18,5,2,5
3855,2023-04-24,5,3,4
3856,2023-01-17,5,1,4
3857,2022-09-18,1,1,2
3858,2023-05-07,3,3,1
3859,2023-08-02,1,2,5
3860,2023-06-26,2,4,3
3861,2023-07-19,3,1,5
3862,2023-01-08,3,1,3
3863,2022-11-23,4,2,1
3864,2022-11-11,3,4,2
3865,2023-05-26,1,4,3
3866,2022-09-16,2,1,5
3867,2022-10-31,5,3,3
3868,2022-09-16,3,1,2
3869,2023-01-07,1,4,2
3870,2023-02-13,1,5,1
3871,2023-07-15,4,5,2
3872,2022-08-15,5,5,3
3873,2023-03-25,3,4,5
3874,2022-10-01,4,4,5
3875,2023-02-02,5,5,1
3876,2022-11-07,3,2,5
3877,2023-06-30,3,3,4
3878,2023-02-23,4,4,1
3879,2022-12-22,1,5,2
3880,2022-09-18,4,3,1
3881,2022-10-20,5,3,5
3882,2022-09-19,5,3,3
3883,2023-03-13,2,2,1
3884,2023-07-30,4,2,3
3885,2023-07-30,5,5,5
3886,2022-08-30,5,2,5
3887,2022-11-04,2,3,5
3888,2023-05-02,3,1,4
3889,2023-01-26,2,1,1
3890,2022-10-24,2,3,3
3891,2023-07-06,3,2,2
3892,2023-07-11,5,4,2
3893,2023-01-26,3,1,2
3894,2022-08-14,4,3,5
3895,2023-07-16,2,1,2
3896,2023-02-14,5,3,1
3897,2023-02-28,5,4,3
3898,2022-11-04,4,5,1
3899,2023-02-04,4,5,4
3900,2023-03-09,5,2,1
3901,2023-07-10,1,2,5
3902,2023-02-02,3,1,1
3903,2023-02-04,1,4,3
3904,2022-09-13,4,4,1
3905,2023-06-12,5,5,5
3906,2023-01-18,3,2,4
3907,2023-03-07,3,2,5
3908,2022-12-25,2,5,3
3909,2023-05-18,1,1,2
3910,2022-11-29,5,3,4
3911,2023-06-06,2,5,4
3912,2023-07-23,1,3,4
3913,2022-09-15,2,2,5
3914,2023-03-15,3,5,3
3915,2023-02-01,5,3,1
3916,2023-03-22,1,3,1
3917,2022-09-24,3,1,4
3918,2023-05-30,3,3,5
3919,2023-05-02,3,3,2
3920,2022-11-14,2,1,4
3921,2023-06-30,4,3,2
3922,2023-02-15,5,3,1
3923,2022-10-27,2,4,3
3924,2022-11-07,2,4,5
3925,2023-04-27,1,3,3
3926,2023-07-15,4,1,4
3927,2023-05-04,5,4,1
3928,2023-01-04,4,2,1
3929,2022-10-28,2,5,2
3930,2023-05-06,4,4,4
3931,2022-09-30,2,1,5
3932,2023-06-23,5,5,4
3933,2023-03-27,3,4,5
3934,2023-04-07,3,3,2
3935,2023-04-05,5,1,4
3936,2023-03-25,5,3,4
3937,2022-11-21,1,3,1
3938,2022-12-16,1,1,1
3939,2023-01-09,5,2,4
3940,2022-12-25,5,4,3
3941,2023-01-26,2,3,3
3942,2023-02-02,3,4,1
3943,2022-08-06,5,2,2
3944,2023-02-26,5,3,4
3945,2023-01-03,4,4,2
3946,2023-07-23,1,3,4
3947,2023-07-28,4,3,1
3948,2023-03-10,4,4,2
3949,2023-04-22,5,2,5
3950,2022-10-18,2,3,5
3951,2023-04-01,4,1,3
3952,2022-12-13,1,4,1
3953,2023-03-16,3,4,4
3954,2023-06-18,5,1,5
3955,2023-06-10,2,1,1
3956,2022-09-26,4,5,2
3957,2023-06-07,3,2,4
3958,2023-04-10,5,3,1
3959,2023-06-30,5,4,5
3960,2023-07-14,3,4,1
3961,2022-11-20,2,5,2
3962,2023-05-30,4,3,3
3963,2023-07-28,4,1,5
3964,2023-03-28,5,2,3
3965,2023-06-08,4,1,2
3966,2022-10-03,5,5,5
3967,2023-01-05,5,3,4
3968,2022-12-14,5,5,1
3969,2022-08-09,4,5,2
3970,2023-01-14,5,1,5
3971,2023-03-23,3,3,2
3972,2022-10-29,5,4,1
3973,2022-08-17,3,2,1
3974,2023-04-04,4,5,1
3975,2022-11-27,1,4,3
3976,2023-04-25,4,5,1
3977,2023-01-06,1,5,4
3978,2022-09-04,4,3,5
3979,2022-12-09,3,5,2
3980,2022-10-03,4,2,5
3981,2022-10-31,1,2,4
3982,2022-10-09,1,1,1
3983,2022-12-03,4,3,1
3984,2023-02-24,5,5,4
3985,2022-09-28,5,4,2
3986,2022-10-08,4,3,2
3987,2022-12-22,5,4,1
3988,2023-05-20,5,2,5
3989,2023-04-26,2,1,1
3990,2022-08-27,2,2,1
3991,2022-10-11,2,3,2
3992,2023-07-14,4,3,1
3993,2022-10-16,3,4,4
3994,2023-02-14,3,5,2
3995,2023-01-05,4,5,2
3996,2023-04-14,3,5,1
3997,2022-09-10,2,4,1
3998,2023-02-22,5,5,2
3999,2022-10-02,5,4,2
4000,2023-04-21,3,2,1
