emp_id,performance_score,performance_score_num
2159,Exceeds,4
2160,Exceeds,4
2161,Exceeds,4
2162,Exceeds,4
2163,Exceeds,4
2164,Exceeds,4
2165,Exceeds,4
2166,Exceeds,4
2167,Exceeds,4
2168,Exceeds,4
2169,Exceeds,4
2170,Exceeds,4
2171,Exceeds,4
2172,Exceeds,4
2173,Exceeds,4
2174,Exceeds,4
2175,Exceeds,4
2176,Exceeds,4
2177,PIP,1
2178,PIP,1
2179,PIP,1
2180,PIP,1
2181,PIP,1
2182,Exceeds,4
2183,Exceeds,4
2184,Exceeds,4
2185,Exceeds,4
2186,Exceeds,4
2187,Exceeds,4
2188,Exceeds,4
2189,Needs Improvement,2
2190,Needs Improvement,2
2191,Needs Improvement,2
2192,Needs Improvement,2
2193,Needs Improvement,2
2194,Needs Improvement,2
2195,Needs Improvement,2
2196,Needs Improvement,2
2197,Needs Improvement,2
2198,Exceeds,4
2199,Exceeds,4
2200,Exceeds,4
2201,Exceeds,4
2202,Exceeds,4
2203,Exceeds,4
2204,Needs Improvement,2
2205,Needs Improvement,2
2206,Needs Improvement,2
2207,Needs Improvement,2
2208,Needs Improvement,2
2209,Needs Improvement,2
2210,Exceeds,4
2211,Exceeds,4
2212,Exceeds,4
2213,Exceeds,4
2214,Exceeds,4
2215,Exceeds,4
2216,Exceeds,4
2217,Exceeds,4
2218,Exceeds,4
2219,Exceeds,4
2220,Exceeds,4
2221,Exceeds,4
2222,Exceeds,4
2223,Exceeds,4
2224,Exceeds,4
2225,Exceeds,4
2226,Exceeds,4
2227,Needs Improvement,2
2228,PIP,1
2229,PIP,1
2797,Exceeds,4
2818,Exceeds,4
2848,Exceeds,4
2850,Exceeds,4
2853,Needs Improvement,2
2854,Needs Improvement,2
2855,Needs Improvement,2
2856,Needs Improvement,2
2859,Needs Improvement,2
2863,Needs Improvement,2
2900,Exceeds,4
2903,Needs Improvement,2
2904,Exceeds,4
2906,Needs Improvement,2
2907,Needs Improvement,2
2908,Exceeds,4
2909,Needs Improvement,2
2910,Exceeds,4
2911,Exceeds,4
2912,Needs Improvement,2
2913,Needs Improvement,2
2914,Exceeds,4
2915,Exceeds,4
2916,Needs Improvement,2
2917,Exceeds,4
2918,Exceeds,4
2919,Needs Improvement,2
2920,Exceeds,4
2921,Exceeds,4
2922,Exceeds,4
2923,Needs Improvement,2
2924,Exceeds,4
2925,Exceeds,4
2926,Needs Improvement,2
2927,Exceeds,4
2929,Needs Improvement,2
2930,Exceeds,4
2931,Exceeds,4
2933,Needs Improvement,2
2936,Needs Improvement,2
2937,Needs Improvement,2
2938,Needs Improvement,2
2939,Needs Improvement,2
2940,Needs Improvement,2
2941,Needs Improvement,2
2942,Needs Improvement,2
2943,Needs Improvement,2
2944,Needs Improvement,2
2945,Needs Improvement,2
2946,Needs Improvement,2
2948,Needs Improvement,2
2950,Needs Improvement,2
2991,Exceeds,4
2995,Needs Improvement,2
2998,Needs Improvement,2
3012,Exceeds,4
3013,PIP,1
3014,PIP,1
3015,PIP,1
3016,PIP,1
3017,PIP,1
3018,PIP,1
3019,PIP,1
3020,PIP,1
3021,PIP,1
3022,PIP,1
3023,PIP,1
3042,Exceeds,4
3043,Exceeds,4
3044,Exceeds,4
3045,Exceeds,4
3046,Exceeds,4
3047,Exceeds,4
3099,Exceeds,4
3102,Exceeds,4
3109,PIP,1
3134,Exceeds,4
3141,Exceeds,4
3144,Exceeds,4
3148,Exceeds,4
3149,Exceeds,4
3151,Exceeds,4
3152,Exceeds,4
3157,Exceeds,4
3158,Exceeds,4
3160,Exceeds,4
3166,Exceeds,4
3167,Exceeds,4
3169,Exceeds,4
3176,Exceeds,4
3178,PIP,1
3182,PIP,1
3183,PIP,1
3184,PIP,1
3185,PIP,1
3187,PIP,1
3189,PIP,1
3190,PIP,1
3193,PIP,1
3197,PIP,1
3231,Exceeds,4
3252,PIP,1
3262,PIP,1
3263,PIP,1
3274,PIP,1
3275,PIP,1
3285,PIP,1
3286,PIP,1
3296,PIP,1
3306,PIP,1
3324,PIP,1
3356,Needs Improvement,2
3357,Exceeds,4
3359,Exceeds,4
3360,Exceeds,4
3361,Exceeds,4
3362,Exceeds,4
3363,Exceeds,4
3364,Exceeds,4
3366,Exceeds,4
3367,Exceeds,4
3368,Exceeds,4
3369,Exceeds,4
3370,Exceeds,4
3371,Exceeds,4
3373,Exceeds,4
3374,Exceeds,4
3375,Exceeds,4
3376,Exceeds,4
3377,Exceeds,4
3378,Exceeds,4
3379,Exceeds,4
3380,Exceeds,4
3381,Exceeds,4
3382,Exceeds,4
3383,Exceeds,4
3393,Needs Improvement,2
3395,Needs Improvement,2
3403,Exceeds,4
3412,Exceeds,4
3414,Exceeds,4
